Name,Street,Category,Phones
AD CENTRO AUTOMOTIVO,Avenida Conselheiro Ant�nio Prado ,Ve�culos e Cia,(17) 3641-0869
ALIAN�A VE�CULOS,Rua 17 ,Ve�culos e Cia,(17) 3641-1444
ALINHAMENTO E BALANCEAMENTO DO IRM�O,Rua do Empreendedor ,Ve�culos e Cia,(17) 3641-1357
ALPHA ELETRODIESEL,Avenida Grandes Lagos ,Ve�culos e Cia,(17) 3641-0650
�NCORA DESPACHANTE,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-3853
APRAVEL VE�CULOS,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3641-9240
BEM VINDO FUNILARIA E PINTURA,Rua Fransisco Jos� Carvalho ,Ve�culos e Cia,(17) 99131-5351
BLACK FILM CENTRO AUTOMOTIVO,Rua 15 ,Ve�culos e Cia,(17) 3641-0689
BONANZA VE�CULOS,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-3113
BORRACHARIA AVENIDA,Avenida Conselheiro Ant�nio Prado ,Ve�culos e Cia,(17) 3631-5211
BORRACHARIA CANTINA,Rodovia Euclides da Cunha ,Ve�culos e Cia,(17) 3631-2067
BORRACHARIA DO MIR�O,Rua do Empreendedor ,Ve�culos e Cia,(17) 99791-5950
BORRACHARIA DO PERNINHA,Rodovia Euclides da Cunha ,Ve�culos e Cia,(17) 99704-5190
BORRACHARIA FURLAUTO,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-3903
BORRACHARIA H�LI�O,Rodovia Euclides da Cunha ,Ve�culos e Cia,(17) 99106-6181
BORRACHARIA ZAINA,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 98152-8405
CAMILA AUTOM�VEIS,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-1227
CAR SHOW,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-2274
CARETA FUNILARIA,Rua Ataydes Rodrigues de Oliveira ,Ve�culos e Cia,(17) 3641-1289
CENTER CAR,Rua 05 ,Ve�culos e Cia,(17) 3631-1633
CENTRAL CAR,Rua 05 ,Ve�culos e Cia,(17) 3631-3070
CENTRO AUTOMOTIVO FILIM,Rua do Empreendedor ,Ve�culos e Cia,(17) 3631-3627
CENTRO AUTOMOTIVO MODELO,Avenida Conselheiro Ant�nio Prado ,Ve�culos e Cia,(17) 3641-2152
CFC REUNIDAS,Rua 13 ,Ve�culos e Cia,(17) 3641-2003
DALAT,Avenida Grandes Lagos ,Ve�culos e Cia,(17) 3631-3010
DESPACHANTE CANA�,Avenida Central ,Ve�culos e Cia,(17) 3681-1117
DESPACHANTE LIDER,Rua 14 ,Ve�culos e Cia,(17) 3631-2520
DESPACHANTE MODELO,Rua 07 ,Ve�culos e Cia,(17) 3631-2618
DESPACHANTE SINAL VERDE,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-6015
EDI MOTOS,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-5262
ESCRIT�RIO E DESPACHANTE RUBIN�IA,Rua M�rio de Andrade ,Ve�culos e Cia,(17) 3661-7396
ESTACIONAMENTO JM,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-5824
EST�TICA CENTRO AUTOMOTIVO,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3641-1378
FORSUL,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-4875
FUNILARIA ANAIRTON,Rua 03 ,Ve�culos e Cia,(17) 99106-4650
FUNILARIA E PINTURA POIATI,Rua Sul ,Ve�culos e Cia,(17) 3641-1865
FUNILARIA MODERALTO,Avenida Conselheiro Ant�nio Prado ,Ve�culos e Cia,(17) 3631-3470
FUNNY CAR VE�CULOS,Rua 22 ,Ve�culos e Cia,(17) 99153-0465
GAZETTO MOTOS E N�UTICA,Rua 21 ,Ve�culos e Cia,(17) 3631-7020
GUIMAX DIESEL,Avenida Grandes Lagos ,Ve�culos e Cia,(17) 3631-4860
GUTO SOM,Rua 10 ,Ve�culos e Cia,(17) 3631-5124
JERO ESCAPAMENTOS,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-2375
JOMAZA VE�CULOS,Avenida Conselheiro Ant�nio Prado ,Ve�culos e Cia,(17) 3631-3016
KS MOTOS,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3641-1367
LAGUS TRATORES,Avenida Mariano Vicente Filho ,Ve�culos e Cia,1736313790
LAVA JATO DONATO CAR,Rua 21 ,Ve�culos e Cia,(17) 3631-5479
LAVA JATO LARANJ�O,Rua 29 ,Ve�culos e Cia,(17) 99155-6068
LAVA JATO S�O PAULO,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-1886
LAVA R�PIDO SANTA F�,Rua 11 ,Ve�culos e Cia,(17) 3631-4606
LEME VE�CULOS,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3641-1965
MC RET�FICA,Avenida Mangar� ,Ve�culos e Cia,(17) 3631-4798
MEC�NICA AGR�COLA MOLINA,Avenida Conselheiro Ant�nio Prado ,Ve�culos e Cia,(17) 3631-2735
MEND'S CAR,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-1225
MERCEDIESEL SANTA F�,Rua 09 de Julho ,Ve�culos e Cia,(17) 3631-2426
MOTO PE�AS S�O PAULO,Avenida Conselheiro Ant�nio Prado ,Ve�culos e Cia,(17) 3631-2195
NENECAR FUNILARIA,Rua 21 ,Ve�culos e Cia,(17) 3631-3339
OFICINA AMERICAN AUTOS,Rua Sul ,Ve�culos e Cia,(17) 3631-5963
OFICINA MEC�NICA GILBERTO,Rua 31 ,Ve�culos e Cia,(17) 3631-1665
OHIRA CAR,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-1900
PADERO ESTACIONAMENTO,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-0495
PERSONAL FILM,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-6263
PIT STOP PARACHOQUES,Rua 10 ,Ve�culos e Cia,(17) 99704-6706
PLACASIL IND�STRIA E COM�RCIO,Avenida Conselheiro Ant�nio Prado ,Ve�culos e Cia,(17) 3631-4852
POLY CAR,Alameda Rio Tiet� ,Ve�culos e Cia,(17) 99198-0082
POSTO BRASIL PETRO,Rodovia Euclides da Cunha ,Ve�culos e Cia,(17) 3631-1800
POSTO DE MOLA DO PANQUECA,Rua do Empreendedor ,Ve�culos e Cia,(17) 3641-1078
POSTO DE MOLAS NEGUINHO,Rua Jos� Domingues da Fonseca ,Ve�culos e Cia,(17) 99781-8603
POSTO PAULIST�O,Rua do Empreendedor ,Ve�culos e Cia,(17) 3631-1710
POSTO TOP FLEX UM,Avenida Conselheiro Ant�nio Prado ,Ve�culos e Cia,(17) 3631-2134
PROCEDE VISTORIA,Avenida Paulo Nunes da Silva ,Ve�culos e Cia,(17) 3631-5275
PUPIM MOTOS,Rua Jo�o Alcal� Garcia ,Ve�culos e Cia,(17) 3631-2480
RADIADORES NOVAIS,Avenida Conselheiro Ant�nio Prado ,Ve�culos e Cia,(17) 99172-0257
RADIADORES SANTA F�,Rua 17 ,Ve�culos e Cia,(17) 3631-3569
RECON DISCOS,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-2228
RENOVADORA DE PNEUS,Rua do Progresso ,Ve�culos e Cia,(17) 99628-1629
RET�FICA SANTA F�,Avenida Grandes Lagos ,Ve�culos e Cia,(17) 3631-2978
RETISUL,Avenida Paulo Nunes da Silva ,Ve�culos e Cia,(17) 3631-6670
ROCKMAN PE�AS E SERVI�OS,Avenida Conselheiro Ant�nio Prado ,Ve�culos e Cia,(17) 3631-5728
RONE MOTOS,Rua 06 ,Ve�culos e Cia,(17) 3641-1511
RV LAVA JATO,Rua Jos� Domingues da Fonseca ,Ve�culos e Cia,(17) 99604-0953
SANTA F� DIESEL,Avenida Grandes Lagos ,Ve�culos e Cia,(17) 3631-4219
SANTA F� VEICULOS,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-4404
SILCAR PNEUS,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3641-9222
SOLU��ES FREIOS,Rua Sul ,Ve�culos e Cia,(17) 99613-2746
SPEED MULTIMARCAS,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-0417
SPEEDY MOTOS,Rua 14 ,Ve�culos e Cia,(17) 3631-6573
STOP CLEAN,Rua 19 ,Ve�culos e Cia,(17) 3631-4710
STREET SOUND,Avenida Conselheiro Ant�nio Prado ,Ve�culos e Cia,(17) 99618-2847
TAKAHASHI CARDAN,Rua Jos� Domingues da Fonseca ,Ve�culos e Cia,(17) 3631-0798
TONINHO MEC�NICO,Avenida Grandes Lagos ,Ve�culos e Cia,(17) 3631-6304
TOP CAR,Rua Jos� Domingues da Fonseca ,Ve�culos e Cia,(17) 3641-2159
TOP LAVE,Travessa L�rios ,Ve�culos e Cia,(17) 3631-4135
TRATOESTE,Rodovia Euclides da Cunha ,Ve�culos e Cia,(17) 3631-3481
TUIM FUNILARIA E PINTURA,Travessa L�rios ,Ve�culos e Cia,(17) 3641-2103
V QUATRO FUNILARIA E PINTURA,Av. Conselheiro Ant�nio Prado ,Ve�culos e Cia,(17) 3631-0456
VOLKSWAGEM SANTA F�,Avenida Navarro de Andrade ,Ve�culos e Cia,(17) 3631-2000
DIRCE LOCADORA,RUA DAS MARGARIDAS ,Viagens e Transportes,(17) 3631-4426,(17) 99733-6758
ROELA TRANSPORTE E TURISMO,Rua Trajano Carolino Teixeira ,Viagens e Transportes,(17) 3631-5809
IPANEMA LOCADORA DE VANS,Rua Salvador ,Viagens e Transportes,(17) 3631-7115
ALL AM�RICA LATINA LOG�STICA,Avenida Waldemar Lopes Ferraz ,Viagens e Transportes,(17) 3641-1251
CM TRANSPORTE,Rua 14 ,Viagens e Transportes,(17) 3631-4376
DANI EXPRESS TRANSPORTES E LOG�STICA,Rua Jos� Domingues da Fonseca ,Viagens e Transportes,(17) 3641-1491
EXPRESSO ITAMARATI,Terminal Rodovi�rio  ,Viagens e Transportes,(17) 3631-01296
EXPRESSO ITAMARATI - CARGAS,Avenida Navarro de Andrade ,Viagens e Transportes,(17) 3631-1546
EXPRESSO ITAMARATI - GARAGEM,Avenida Navarro de Andrade ,Viagens e Transportes,(17) 3631-1576
GD TRANSPORTES,Rua do Empreendedor ,Viagens e Transportes,(17) 3631-0832
LINDOMAR TRANSPORTES,Rua 06 ,Viagens e Transportes,(17) 99727-5412
MACIEL LOCADORA,Rua Antonio Pacheco Sobrinho ,Viagens e Transportes,(17) 3631-7383
MASTER LOCADORA DE VANS,Rua Ot�lio Amorim Teixeira ,Viagens e Transportes,(17) 99774-9824
PUC TRANSPORTES,Rodovia Euclides da Cunha ,Viagens e Transportes,(17) 3631-1161
ROSELI RODRIGUES TURISMO,Rua 08 ,Viagens e Transportes,(17) 3631-1202
TRANSCOPA TRANSPORTADORA,Rua Washington Luiz ,Viagens e Transportes,(17) 3631-5817
TRANSPORTADORA GIANINI,Rua Nossa Senhora Aparecida ,Viagens e Transportes,(17) 3631-4018
P�ROLA,Rua 14 ,Com�rcio,(17) 3631-2400
ULTRAGAZ,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-2832,(17) 98205-9664
COPAGAZ,Rua Carlos Campos ,Com�rcio,(17) 3631-3071,(17) 3631-1846,(17) 99755-6644,(17) 99180-7805
�GUA MINERAL LEVE,Rua Carlos Campos ,Com�rcio,(17) 3631-1846,(17) 3631-3071,(17) 99755-6644,(17) 99180-7805
RELOTEC,Rua 14 ,Com�rcio,(17) 3631-3034
�TICA CELES,Rua 14 ,Com�rcio,(17) 3631-2155
MINI MERCADO E PADARIA ITAMAR,Rua 14 ,Com�rcio,(17) 3631-4033,(17) 99763-6863,(17) 99103-8622
A ECON�MICA,Rua 14 ,Com�rcio,(17) 3641-1841,(17) 3641-0831
DATORE G�S,Rua Sul ,Com�rcio,(17) 3631-4660
LEANDRO G�S,Rua 13 ,Com�rcio,(17) 3631-1769
CASA DE DOCES CDM VARIEDADES,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-7359,(17) 99736-3726
EMBALA EMBALAGENS E DOCES,Rua 16 ,Com�rcio,(17) 3631-3331
CASA SANTA F�,Rua 13 ,Com�rcio,(17) 3631-3574
ACQUA MAIS,Rua Ant�nio Carlos de Almeida ,Com�rcio,(17) 3631-3471
R&S SORVETES TABONZINHO,Rua 07 ,Com�rcio,(17) 98174-2605
A�OUGUE DO TI�O,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-3448
A�OUGUE MINI MERCADO SANTA LUZIA,Rua 17 ,Com�rcio,(17) 3631-4260
MERCADO BANDEIRANTES,Avenida Ana Rocha De Oliveira ,Com�rcio,(17) 3691-1153
MINI MERCADO GIOVANINI,Avenida Santana ,Com�rcio,(17) 3692-1125
SBR EXPRESS,Rua 09 ,Com�rcio,(17) 3641-0261
SUPERMERCADO BOM DIA,Avenida Giocondo Giovani Gazotto ,Com�rcio,(17) 3663-1212
SUPERMERCADO JJE,Avenida S�o Paulo ,Com�rcio,(17) 3643-1249
SUPERMERCADO MIRANDA,Rua Jos� Claudio Foga�a ,Com�rcio,(17) 3691-1219
SUPERMERCADO PAIZ�O,Avenida Miguel Renda ,Com�rcio,(17) 3691-1551
SUPERMERCADO ROTA,AVENIDA S�O PAULO ,Com�rcio,(17) 3643-1176
SUPERMERCADO RUBINEIA,Avenida Presidente Castelo Branco ,Com�rcio,(17) 3661-1168
SUPERMERCADO TAKIUSHI,Avenida Presidente Castelo Branco ,Com�rcio,(17) 3661-1255
SUPERMERCADO UNI�O MORETE,Avenida Santana ,Com�rcio,(17) 3692-1119
MANZOLI PISCINA,Avenida Navarro de Andrade ,Com�rcio,(17) 3641-1029
CASA DAS ISCAS,Rua Perimetral Oeste ,Com�rcio,(17) 3631-1748
GRANDES LAGOS ARTIGOS DE PESCA,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-3158
ISCAS MORIAH,Rua Sul ,Com�rcio,(17) 3631-4044
TRALHAS E ISCAS YAMAHA,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-5100
PEIXEIRA SANTA CLARA,Rua D�bora Bocalon Hauch ,Com�rcio,(17) 3663-1183
ESKINA RR VARIEDADES,Avenida Giocondo Giovani Gazotto ,Com�rcio,(17) 3663-1186
CASA DOS �CULOS,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-2896
CRISTAL �PTICA,Rua 09 ,Com�rcio,(17) 3631-5197
�PTICA URUP�S,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-1747
�TICA SANTA F�,Rua 14 ,Com�rcio,(17) 3631-3204
�TICA TROPICAL,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-2294
MERCEARIA MILANI,Avenida S�o Paulo ,Com�rcio,(17) 3643-1165
MERCEARIA SARUTA,Avenida S�o Paulo ,Com�rcio,(17) 3643-1298
CAMAC,Avenida Presidente Vargas ,Com�rcio,(17) 3691-1443
CONSTRULAR,Avenida Santana ,Com�rcio,(17) 3692-1153
O DISC�O,Rua 14 ,Com�rcio,(17) 3631-3897
DISTRIBUIDORA DE LEITE E FRIOS SANTA RITA,Rua Theodomiro Alves Correa ,Com�rcio,(17) 3643-1253
PROMILAT,Avenida Brasil ,Com�rcio,(17) 3643-1272
IMOBILIARIA RUBIN�IA,Avenida Presidente Castelo Branco ,Com�rcio,(17) 3661-1514
M�RCIO G�S,Rua Jos� Alexandre Santana ,Com�rcio,(17) 3631-0982
OLIVEIRA G�S,Avenida Presidente Vargas ,Com�rcio,(17) 3691-1334
ZE DO GAS,Avenida Guimar�es Rosa ,Com�rcio,(17) 99703-9833
FOTO NEW STAR,Rua M�rio Bretas Saraiva ,Com�rcio,(17) 3691-1631
J FORROS,Rua Bahia ,Com�rcio,(17) 3691-0511
KA & KE NOVIDADES,Avenida Presidente Vargas ,Com�rcio,(17) 3691-1375
SOUZA PAR FERRAMENTAS,Avenida Industrial ,Com�rcio,(17) 3691-1632
TA E TI NOVIDADES,Avenida Santana ,Com�rcio,(17) 3692-1130
IMP�RIO DAS M�GICAS,Rua M�rio Bretas Saraiva ,Com�rcio,(17) 99172
LOJAS BORD,Avenida Navarro de Andrade ,Com�rcio,(17)3631-1300
BICICLETARIA MS,Rua Jos� Claudio Foga�a ,Com�rcio,(17) 99141-5689
CASA DE AR-CONDICIONADO,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-3388
PONTO FRIO AR-CONDICIONADO,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-4826
TURBO AR,Rua Altino De Queir�z ,Com�rcio,(17) 99195-1791
A�OUGUE ANDRADINA,Rua 17 ,Com�rcio,(17) 3631-3239
A�OUGUE ARA�JO,Rua 12 ,Com�rcio,(17) 3641-0786
A�OUGUE BELEL�U,Rua 22 ,Com�rcio,(17) 3631-2899
A�OUGUE DO LEANDRO,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-3906
A�OUGUE DO PAULINHO,Rua 03 ,Com�rcio,(17) 3631-3248
A�OUGUE DO PEZ�O,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-0969
A�OUGUE E MERCEARIA SANTA CLARA,Avenida Antonio Bocalan ,Com�rcio,(17) 3663-1438
A�OUGUE E MINI MERCADO BARTOLO,Rua das Margaridas ,Com�rcio,(17) 3641-2256
A�OUGUE E MINi MERCADO MINEIRA,Rua 23 ,Com�rcio,(17) 3631-4420
A�OUGUE GRANDES LAGOS,Avenida Machado De Assis ,Com�rcio,(17) 99188-3779
A�OUGUE IANELLI,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-4253
A�OUGUE SANTA B�RBARA,Rua 02 ,Com�rcio,(17) 3631-5718
CASA DE CARNE SANTANA,Avenida Santana ,Com�rcio,(17) 99137-3196
CASA DE CARNES AVENIDA,Avenida Ana Rocha De Oliveira ,Com�rcio,(17) 3691-1372
CASA DE CARNES BANDEIRANTES,Avenida Ana Rocha De Oliveira ,Com�rcio,(17) 3691-1535
CASA DE CARNES BELA VISTA,Rua 21 ,Com�rcio,(17) 3631-5040
CASA DE CARNES BOI NA BRASA,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-0759
CASA DE CARNES CENTRAL,Rua 14 ,Com�rcio,(17) 3631-1860
CASA DE CARNES CONFIAN�A,Avenida Presidente Castelo Branco ,Com�rcio,(17) 3661-7298
CASA DE CARNES DONATONI,Avenida Miguel Renda ,Com�rcio,(17) 99145-4407
CASA DE CARNES FARIA,Avenida Giocondo Giovani Gazotto ,Com�rcio,(17) 99734-5487
CASA DE CARNES TRIVELATO,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-4032
CASA DE CARNES V�IO ZACHEO,Rua 17 ,Com�rcio,(17) 3631-2038
CASA DE CARNES ZACHEO,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-1851
BAZAR NEUZA,Avenida S�o Paulo ,Com�rcio,(17) 3643-1150
CASA DA LIMPEZA MATTOS,Alameda Rio Branco ,Com�rcio,(17) 99622-7896
CASA DE �CULOS,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-2896
CHAVEIRO SANTA F�,Rua 07 ,Com�rcio,(17) 3631-4131
DONI G�S,Rua Benedito Silveira Leite ,Com�rcio,(17) 3631-6167
MINI MERCADO A R,Rua 06 ,Com�rcio,(17) 3641-1766
RIVA'S SUPERMERCADO,Rua das Margaridas ,Com�rcio,(17) 3631-4426
S� GAMES,Rua 17 ,Com�rcio,(17) 99135-6015
A CANDEIA,Rua 14 ,Com�rcio,(17) 99767-5154
�GUA MINERAL ACQUA VITA,Rua 19 ,Com�rcio,(17) 3631-6088
�GUA MINERAL AQUARELA,Rua 19 ,Com�rcio,(17) 3641-1174
�GUA MINERAL ARAGU�,Rua 14 ,Com�rcio,(17) 3631-2353
�GUA MINERAL HIDROLEVE,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-6602
�GUA MINERAL VAN�GUA,Rua �ngelo Nardi ,Com�rcio,(17) 3631-5918
�GUA MINERAL YANNI,Rua 07 ,Com�rcio,(17) 3631-2500
AMC BORDADOS,Rua S�o Jo�o ,Com�rcio,(17) 3631-2456
ANDR� G�S,Avenida Juan Pelayo Hernandes ,Com�rcio,(17) 3663-1243
API�RIOS SANTA F�,Rua 13 ,Com�rcio,(17) 3631-1492
APOIO SKATE SHOP,Rua Washington Luiz ,Com�rcio,(17) 99114-3989
AQU�RIOSOM,Rua 14 ,Com�rcio,(17) 3631-1681
ARMARINHO KALICUTY,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-2611
ARMAZ�M RIO GRANDE,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-0892
ARTESANATO COM ARTE,Rua 05 ,Com�rcio,(17) 3631-1217
ASASEP,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-2367
ATELI� ANETTO,Rua 16 ,Com�rcio,(17) 99735-9077
BANCA ANA MARIA,Rua 07 ,Com�rcio,(17) 3631-1491
BAR DO JAPA,Rua 16 ,Com�rcio,(17) 3641-1212
BAR E LANCHES VIT�RIA,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3641-1606
BAR E MERCEARIA AQU�RIOS,Rua 18 ,Com�rcio,(17) 98134-1382
BAR E MERCEARIA BARBOSA,Rua 03 ,Com�rcio,(17) 3631-2176
BAR E MERCEARIA BELLO,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-6701
BAR E MERCEARIA DO COMPADRE,Alameda Rio Pardo ,Com�rcio,(17) 99733-7796
BAR E MERCEARIA NOVO ESPA�O,Rua 16 ,Com�rcio,(17) 3631-7039
BAR GAROFALO,Rua 10 ,Com�rcio,(17) 99212-8261
BAZAR DO LUIZ,Rua 14 ,Com�rcio,(17) 3641-1227
BAZAR E MERCEARIA LEAL,Rua 07 de Setembro ,Com�rcio,(17) 3631-2980
BAZAR S�O LUIS,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-1536
BICICLETARIA ATACAD�O,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-2017
BICICLET�RIA CENTER CICLO,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-3335
BICICLET�RIA CICLO RODAS,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-2871
BICICLETARIA DA F�BRICA,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-7200
BICICLET�RIA DO CARLINHOS,Rua 12 ,Com�rcio,(17) 3631-4249
BOM CLIMA,Rua 14 ,Com�rcio,(17) 3641-1803
BRASQU�MICA PRODUTOS DE LIMPEZA,Rua 21 ,Com�rcio,(17) 3631-7103
BUTANO G�S,Rua 19 ,Com�rcio,(17) 3641-1930
CABANA FRANKEBOM,Rua Perimetral Leste ,Com�rcio,(17) 3631-0942
CACAU SHOW,Rua 14 ,Com�rcio,(17) 3631-3177
CASA BURG,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-3443
CASA DA CHURRASQUEIRA,Rua 14 ,Com�rcio,(17) 3631-1030
CASA DAS M�QUINAS,Rua 17 ,Com�rcio,(17) 3631-4076
CASA DO PARAFUSO PREGU,Rua 16 ,Com�rcio,(17) 3631-4096
CASA DOS PARAFUSOS,Rua 14 ,Com�rcio,(17) 3631-4242
CASA KUMAYAMA,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-1050
CELEIRO SANTA F�,Avenida Mariano Vicente Filho ,Com�rcio,(17) 3631-4748
CENTRAL ORDENHADEIRA,Avenida Grandes Lagos ,Com�rcio,(17) 3631-3629
CHEIRO DE SOL,Avenida Navarro de Andrade ,Com�rcio,(17) 3641-1597
CIA DOS TECIDOS,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-3439
CIA EXPORT,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-6551
CIA SEMI J�IAS,Rua 17 ,Com�rcio,(17) 3631-1470
CICLO BEIRA RIO,Alameda Rio Tiet� ,Com�rcio,(17) 3641-1329
CLIMASUL,Rua 13 ,Com�rcio,(17) 3631-3640
COMERCIAL S�O JOS�,Avenida Navarro de Andrade ,Com�rcio,(17) 3641-1189
COMPRO OURO,Rua 14 ,Com�rcio,(17) 99159-0718
CONVENI�NCIA DO PESCADOR,Rua 10 ,Com�rcio,(17) 3631-4127
COPIADORA EVOLU��O,Rua 09 ,Com�rcio,(17) 3631-3116
COPY CENTER,Rua Cravos ,Com�rcio,(17) 3631-0977
DOCERIA SANTA F�,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-7173
DOCES SANTA F�,Rua 03 Vila Mariana ,Com�rcio,(17) 3631-5961
ELITE CAPAS,Avenidas Grandes Lagos ,Com�rcio,(17) 3631-1515
ELMASA UTILIDADES,Rua 09 ,Com�rcio,(17) 99150-3204
ESTILO �TICA,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-4458
FEIR�O DO ALUMINIO,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-3622
FERRAZ EXTINTORES,Rua do Empreendedor ,Com�rcio,(17) 3631-3537
FINAL CINCO,Rua 14 ,Com�rcio,(17) 3631-4065
FUXICO PRESENTES,Rua 16 ,Com�rcio,(17) 3631-4168
GIANNINI SPORTS - DISTRIBUIDORA,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-1320
GM SHOPPING LOJISTA,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-5920
GUANABARA BALAN�AS,Rua 16 ,Com�rcio,(17) 3631-6462
IGUI PISCINAS,Rodovia Euclides da Cunha ,Com�rcio,(17) 3641-1194
INTERBRINDES,Rua Nicar�gua ,Com�rcio,(17) 3631-3697
JP SACARIAS,Rua 16 ,Com�rcio,(17) 3631-0439
JU�O TEXTIL,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-3392
LIQUIG�S PETROBRAS,Rua Jos� Domingues da Fonseca ,Com�rcio,(17) 3631-1969
LOBELY PRESENTES E UTILIDADES,Alameda Rio Tiet� ,Com�rcio,(17) 3631-6323
LOJ�O DA TEREZINHA,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3641-1505
MARTINS VARIEDADES,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-7387
MERCADO BARBATO,Rua 17 ,Com�rcio,(17) 3631-2322
MERCADO BEM VIVER,Rua 25 ,Com�rcio,(17) 3631-6948
MERCADO NOSSA SENHORA DE F�TIMA,Avenida Central ,Com�rcio,(17) 3681-1121
MERCEARIA BOM JESUS,Rua 13 ,Com�rcio,(17) 3631-1435
MERCEARIA KIDO,Rua 18 ,Com�rcio,(17) 3631-1442
MERCEARIA MARUMOTO,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-3656
MICO FALANTE,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-3798
MILHO VERDE SANTA F�,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-5291
MILTON G�S,Rua Sul ,Com�rcio,(17) 3631-5235
MINI MERCADO ELO�,Rua 17 ,Com�rcio,(17) 3631-4412
MINI MERCADO FERREIRA,Alameda Rio Tocantins ,Com�rcio,(17) 3631-2399
MINI MERCADO GARAVELLO,Rua 21 ,Com�rcio,(17) 3631-2636
MINI MERCADO GUARU,Rua 17 ,Com�rcio,(17) 3631-6045
MINI MERCADO NOSSA SENHORA APARECIDA,Rua 07 de Setembro ,Com�rcio,(17) 3641-1963
MINI MERCADO SANTA RITA DE C�SSIA,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 99153-3541
MINI MERCADO S�O VICENTE,Avenida Central ,Com�rcio,(17) 3681-1123
MINI MERCADO SERVE LEVE,Rua 33  ,Com�rcio,(17) 3631-0250
